graph_id,graph6,n,m,GAL,labeling
1003,FTzvg,7,15,YES,"0:0,1:14,2:15,3:7,4:3,5:1,6:5"
1004,FTzvo,7,15,YES,"0:0,1:14,2:15,3:7,4:5,5:1,6:3"
1005,FTzvw,7,16,YES,"0:15,1:16,2:3,3:11,4:10,5:2,6:0"
1006,FTz~w,7,17,YES,"0:16,1:17,2:5,3:15,4:9,5:0,6:3"
1007,FT~~w,7,18,NO,-
1008,FUZuw,7,14,YES,"0:3,1:2,2:14,3:12,4:1,5:0,6:8"
1009,FUZvW,7,14,YES,"0:8,1:12,2:13,3:14,4:2,5:0,6:9"
1010,FUZv_,7,13,NO,-
1011,FUZvg,7,14,YES,"0:14,1:13,2:10,3:6,4:1,5:0,6:11"
1012,FUZvo,7,14,YES,"0:14,1:1,2:3,3:9,4:13,5:7,6:0"
1013,FUZvw,7,15,YES,"0:14,1:2,2:3,3:10,4:15,5:9,6:0"
1014,FUZ~o,7,15,NO,-
1015,FUZ~w,7,16,YES,"0:16,1:15,2:2,3:3,4:11,5:0,6:10"
1016,FUxuo,7,13,YES,"0:0,1:11,2:13,3:12,4:6,5:2,6:8"
1017,FUxvO,7,13,YES,"0:0,1:3,2:8,3:13,4:12,5:2,6:5"
1018,FUxv_,7,13,YES,"0:0,1:1,2:4,3:2,4:13,5:12,6:7"
1019,FUxvo,7,14,YES,"0:14,1:11,2:1,3:5,4:4,5:13,6:0"
1020,FUxvw,7,15,YES,"0:15,1:14,2:13,3:3,4:8,5:4,6:0"
1021,FUz]w,7,15,YES,"0:0,1:2,2:15,3:14,4:7,5:13,6:4"
1022,FUz^o,7,15,YES,"0:0,1:13,2:15,3:14,4:7,5:4,6:2"
1023,FUz^w,7,16,YES,"0:7,1:14,2:16,3:4,4:1,5:12,6:0"
1024,FUzro,7,14,NO,-
1025,FUzvW,7,15,YES,"0:0,1:1,2:5,3:15,4:11,5:13,6:4"
1026,FUzvo,7,15,YES,"0:0,1:14,2:15,3:12,4:5,5:1,6:8"
1027,FUzvw,7,16,YES,"0:9,1:16,2:13,3:6,4:2,5:1,6:0"
1028,FUz~w,7,17,YES,"0:2,1:17,2:15,3:16,4:9,5:0,6:5"
1029,FU~vW,7,16,YES,"0:0,1:14,2:15,3:16,4:4,5:9,6:1"
1030,FU~vo,7,16,YES,"0:0,1:1,2:4,3:9,4:14,5:16,6:3"
1031,FU~vw,7,17,YES,"0:16,1:17,2:15,3:14,4:4,5:9,6:0"
1032,FU~~w,7,18,NO,-
1033,FV~~w,7,19,NO,-
1034,F]y~w,7,17,YES,"0:17,1:15,2:4,3:1,4:12,5:10,6:0"
1035,F]zlw,7,16,YES,"0:0,1:8,2:16,3:14,4:15,5:13,6:4"
1036,F]znW,7,16,YES,"0:2,1:7,2:0,3:13,4:16,5:15,6:12"
1037,F]zno,7,16,YES,"0:0,1:3,2:15,3:16,4:6,5:10,6:14"
1038,F]znw,7,17,YES,"0:4,1:9,2:17,3:15,4:16,5:14,6:0"
1039,F]z~w,7,18,NO,-
1040,F]~vo,7,17,NO,-
1041,F]~vw,7,18,NO,-
1042,F]~~w,7,19,NO,-
1043,F^~~w,7,20,NO,-
1044,F~~~w,7,21,NO,-
